2020-07-26 03:40:59 [scrapy.utils.log] INFO: Scrapy 2.2.0 started (bot: Lianjia)
2020-07-26 03:40:59 [scrapy.utils.log] INFO: Versions: lxml 4.5.2.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.7.7 (default, May  6 2020, 11:45:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1g  21 Apr 2020), cryptography 3.0, Platform Windows-10-10.0.18362-SP0
2020-07-26 03:40:59 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-07-26 03:40:59 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'Lianjia',
 'CONCURRENT_REQUESTS': 256,
 'CONCURRENT_REQUESTS_PER_DOMAIN': 256,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_TIMEOUT': 30,
 'LOG_FILE': 'log6.txt',
 'LOG_FORMATTER': 'Lianjia.logger.QuietLogFormatter',
 'METAREFRESH_ENABLED': False,
 'NEWSPIDER_MODULE': 'Lianjia.spiders',
 'REDIRECT_ENABLED': False,
 'RETRY_HTTP_CODES': [500,
                      502,
                      503,
                      504,
                      522,
                      403,
                      524,
                      408,
                      429,
                      301,
                      302,
                      404],
 'RETRY_TIMES': 0,
 'SPIDER_MODULES': ['Lianjia.spiders']}
2020-07-26 03:40:59 [scrapy.extensions.telnet] INFO: Telnet Password: abd422e514870f24
2020-07-26 03:40:59 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-07-26 03:41:00 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy_random_useragent_pro.middleware.RandomUserAgentMiddleware',
 'Lianjia.middlewares.RandomProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled item pipelines:
['Lianjia.pipelines.LianjiaPipeline']
2020-07-26 03:41:01 [scrapy.core.engine] INFO: Spider opened
2020-07-26 03:41:01 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-07-26 03:41:01 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-07-26 03:42:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg17/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba175ea195/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg26/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg57/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba39ea58/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg41/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg68/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg24/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea39/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba195ea234/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba78ea117/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg49/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg70/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg53/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg43/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg36/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg16/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg62/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg54/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg51/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg56/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg52/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg39/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg30/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg6/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg69/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg65/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg60/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg50/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg13/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg37/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg33/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg31/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg48/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg35/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg19/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg58/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg38/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg20/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg46/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg5/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg34/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg3/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg12/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg45/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.downloader.handlers.http11] WARNING: Got data loss in https://bj.lianjia.com/chengjiao/ba273ea312/pg32/. If you want to process broken responses set the setting DOWNLOAD_FAIL_ON_DATALOSS = False -- This message won't be shown in further requests
2020-07-26 03:42:21 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg32/> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'CHUNK_LENGTH' state, still expecting more data to get to 'FINISHED' state.>]
2020-07-26 03:42:21 [root] WARNING: https://bj.lianjia.com/chengjiao/ba273ea312/pg32/error ([<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: Chunked decoder in 'CHUNK_LENGTH' state, still expecting more data to get to 'FINISHED' state.>]) occur when use proxy http://lianjiaip:D123456d@60.176.227.222:57114
2020-07-26 03:42:21 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3191.0 Safari/537.36'
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg61/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg44/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg1/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg38/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg25/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg47/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg25/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg2/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg45/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg6/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg28/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba19ea39/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg40/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg16/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg59/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:21 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg45/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba312ea625/pg45/ took longer than 30.0 seconds..
2020-07-26 03:42:21 [root] WARNING: https://bj.lianjia.com/chengjiao/ba312ea625/pg45/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba312ea625/pg45/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@182.34.17.9:57114
2020-07-26 03:42:21 [root] WARNING: b'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36'
2020-07-26 03:42:21 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg41/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba312ea625/pg41/ took longer than 30.0 seconds..
2020-07-26 03:42:21 [root] WARNING: https://bj.lianjia.com/chengjiao/ba312ea625/pg41/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba312ea625/pg41/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@60.167.133.238:57114
2020-07-26 03:42:21 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36'
2020-07-26 03:42:21 [scrapy.downloadermiddlewares.retry] ERROR: Gave up retrying <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg65/> (failed 1 times): User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba312ea625/pg65/ took longer than 30.0 seconds..
2020-07-26 03:42:21 [root] WARNING: https://bj.lianjia.com/chengjiao/ba312ea625/pg65/error (User timeout caused connection failure: Getting https://bj.lianjia.com/chengjiao/ba312ea625/pg65/ took longer than 30.0 seconds..) occur when use proxy http://lianjiaip:D123456d@220.175.145.230:57114
2020-07-26 03:42:21 [root] WARNING: b'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36'
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg21/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg22/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg25/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba185ea195/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg35/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg36/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg54/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg72/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba214ea234/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg62/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg20/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg43/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg37/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg29/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg66/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg8/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg13/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg26/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg28/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg42/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg17/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg57/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg45/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg78/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg8/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg60/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg4/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg12/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg44/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg17/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg13/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg43/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg32/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg11/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg33/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg66/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg3/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba234ea253/pg27/> (referer: https://bj.lianjia.com/chengjiao/ba234ea253/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg9/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg48/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg4/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba78ea97/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba253ea273/pg6/> (referer: https://bj.lianjia.com/chengjiao/ba253ea273/)
2020-07-26 03:42:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba273ea312/pg4/> (referer: https://bj.lianjia.com/chengjiao/ba273ea312/)
